"","X","cat_pais","ncat_eleccion","cat_ballotage","n_debates_año_pais","debates_dico","cols_18"
"1",1,"Brasil",1989,2,8,TRUE,"#FF96C5"
"2",2,"Brasil",1994,1,3,TRUE,"#FF96C5"
"3",3,"Brasil",1998,2,0,FALSE,"#FF96C5"
"4",4,"Brasil",2002,2,4,TRUE,"#FF96C5"
"5",5,"Brasil",2006,2,7,TRUE,"#FF96C5"
"6",6,"Brasil",2010,2,13,TRUE,"#FF96C5"
"7",7,"Brasil",2014,2,9,TRUE,"#FF96C5"
"8",8,"Brasil",2018,2,7,TRUE,"#FF96C5"
"9",9,"Argentina",1983,1,0,FALSE,"#00A5E3"
"10",10,"Argentina",1989,1,0,FALSE,"#00A5E3"
"11",11,"Argentina",1995,1,0,FALSE,"#00A5E3"
"12",12,"Argentina",1999,1,0,FALSE,"#00A5E3"
"13",13,"Argentina",2003,1,0,FALSE,"#00A5E3"
"14",14,"Argentina",2007,1,0,FALSE,"#00A5E3"
"15",15,"Argentina",2011,1,0,FALSE,"#00A5E3"
"16",16,"Argentina",2015,2,2,TRUE,"#00A5E3"
"17",17,"Argentina",2019,2,2,TRUE,"#00A5E3"
"18",18,"Chile",1989,1,1,TRUE,"#FF5768"
"19",19,"Chile",1993,1,1,TRUE,"#FF5768"
"20",20,"Chile",2000,2,1,TRUE,"#FF5768"
"21",21,"Chile",2006,2,6,TRUE,"#FF5768"
"22",22,"Chile",2010,2,8,TRUE,"#FF5768"
"23",23,"Chile",2013,2,5,TRUE,"#FF5768"
"24",24,"Chile",2017,2,7,TRUE,"#FF5768"
"25",25,"Peru",1980,1,0,FALSE,"#CFF800"
"26",26,"Peru",1985,1,0,FALSE,"#CFF800"
"27",27,"Peru",1990,2,1,TRUE,"#CFF800"
"28",28,"Peru",1995,1,0,FALSE,"#CFF800"
"29",29,"Peru",2000,2,0,FALSE,"#CFF800"
"30",30,"Peru",2001,2,1,TRUE,"#CFF800"
"31",31,"Peru",2006,2,1,TRUE,"#CFF800"
"32",32,"Peru",2011,2,4,TRUE,"#CFF800"
"33",33,"Peru",2016,2,4,TRUE,"#CFF800"
"34",34,"Peru",2021,2,5,TRUE,"#CFF800"
"35",35,"Paraguay",1989,1,0,FALSE,"#FF60A8"
"36",36,"Paraguay",1993,1,1,TRUE,"#FF60A8"
"37",37,"Paraguay",1998,1,1,TRUE,"#FF60A8"
"38",38,"Paraguay",2003,1,1,TRUE,"#FF60A8"
"39",39,"Paraguay",2008,1,2,TRUE,"#FF60A8"
"40",40,"Paraguay",2013,1,4,TRUE,"#FF60A8"
"41",41,"Paraguay",2018,1,1,TRUE,"#FF60A8"
"42",42,"Ecuador",1960,1,0,FALSE,"#E77577"
"43",43,"Ecuador",1966,1,0,FALSE,"#E77577"
"44",44,"Ecuador",1968,1,0,FALSE,"#E77577"
"45",45,"Ecuador",1979,2,2,TRUE,"#E77577"
"46",46,"Ecuador",1984,2,1,TRUE,"#E77577"
"47",47,"Ecuador",1988,2,0,FALSE,"#E77577"
"48",48,"Ecuador",1992,2,2,TRUE,"#E77577"
"49",49,"Ecuador",1996,2,0,FALSE,"#E77577"
"50",50,"Ecuador",1998,2,0,FALSE,"#E77577"
"51",51,"Ecuador",2002,2,0,FALSE,"#E77577"
"52",52,"Ecuador",2006,2,3,TRUE,"#E77577"
"53",53,"Ecuador",2009,1,0,FALSE,"#E77577"
"54",54,"Ecuador",2013,1,1,TRUE,"#E77577"
"55",55,"Ecuador",2017,2,1,TRUE,"#E77577"
"56",56,"Ecuador",2021,2,5,TRUE,"#E77577"
"57",57,"Uruguay",1984,1,1,TRUE,"#00B0BA"
"58",58,"Uruguay",1989,1,5,TRUE,"#00B0BA"
"59",59,"Uruguay",1994,1,2,TRUE,"#00B0BA"
"60",60,"Uruguay",1999,2,0,FALSE,"#00B0BA"
"61",61,"Uruguay",2004,1,0,FALSE,"#00B0BA"
"62",62,"Uruguay",2009,2,1,TRUE,"#00B0BA"
"63",63,"Uruguay",2014,2,1,TRUE,"#00B0BA"
"64",64,"Uruguay",2019,2,2,TRUE,"#00B0BA"
"65",65,"Nicaragua",1984,1,0,FALSE,"#FF6F68"
"66",66,"Nicaragua",1990,1,1,TRUE,"#FF6F68"
"67",67,"Nicaragua",1997,1,0,FALSE,"#FF6F68"
"68",68,"Nicaragua",2001,1,0,FALSE,"#FF6F68"
"69",69,"Nicaragua",2006,1,1,TRUE,"#FF6F68"
"70",70,"Nicaragua",2011,1,0,FALSE,"#FF6F68"
"71",71,"Nicaragua",2016,1,0,FALSE,"#FF6F68"
"72",72,"Panama",1994,1,3,TRUE,"#FFEC59"
"73",73,"Panama",1999,1,0,FALSE,"#FFEC59"
"74",74,"Panama",2004,1,4,TRUE,"#FFEC59"
"75",75,"Panama",2009,1,1,TRUE,"#FFEC59"
"76",76,"Panama",2014,1,3,TRUE,"#FFEC59"
"77",77,"Panama",2019,1,6,TRUE,"#FFEC59"
"78",78,"Venezuela",1958,1,0,FALSE,"#C05780"
"79",79,"Venezuela",1963,1,1,TRUE,"#C05780"
"80",80,"Venezuela",1968,1,1,TRUE,"#C05780"
"81",81,"Venezuela",1973,1,0,FALSE,"#C05780"
"82",82,"Venezuela",1978,1,0,FALSE,"#C05780"
"83",83,"Venezuela",1983,1,1,TRUE,"#C05780"
"84",84,"Venezuela",1988,1,0,FALSE,"#C05780"
"85",85,"Venezuela",1993,1,0,FALSE,"#C05780"
"86",86,"Venezuela",1998,1,1,TRUE,"#C05780"
"87",87,"Venezuela",2000,1,0,FALSE,"#C05780"
"88",88,"Venezuela",2006,1,0,FALSE,"#C05780"
"89",89,"Venezuela",2012,1,0,FALSE,"#C05780"
"90",90,"Venezuela",2013,1,0,FALSE,"#C05780"
"91",91,"Venezuela",2018,1,0,FALSE,"#C05780"
"92",92,"Bolivia",1978,1,0,FALSE,"#8DD7BF"
"93",93,"Bolivia",1979,1,0,FALSE,"#8DD7BF"
"94",94,"Bolivia",1980,1,0,FALSE,"#8DD7BF"
"95",95,"Bolivia",1985,1,0,FALSE,"#8DD7BF"
"96",96,"Bolivia",1989,1,1,TRUE,"#8DD7BF"
"97",97,"Bolivia",1993,1,1,TRUE,"#8DD7BF"
"98",98,"Bolivia",1997,1,5,TRUE,"#8DD7BF"
"99",99,"Bolivia",2002,1,2,TRUE,"#8DD7BF"
"100",100,"Bolivia",2005,1,1,TRUE,"#8DD7BF"
"101",101,"Bolivia",2009,1,0,FALSE,"#8DD7BF"
"102",102,"Bolivia",2014,1,1,TRUE,"#8DD7BF"
"103",103,"Bolivia",2019,1,0,FALSE,"#8DD7BF"
"104",104,"Bolivia",2020,1,2,TRUE,"#8DD7BF"
"105",105,"Mexico",1982,1,0,FALSE,"#00CDAC"
"106",106,"Mexico",1988,1,0,FALSE,"#00CDAC"
"107",107,"Mexico",1994,1,1,TRUE,"#00CDAC"
"108",108,"Mexico",2000,1,2,TRUE,"#00CDAC"
"109",109,"Mexico",2006,1,2,TRUE,"#00CDAC"
"110",110,"Mexico",2012,1,3,TRUE,"#00CDAC"
"111",111,"Mexico",2018,1,3,TRUE,"#00CDAC"
"112",112,"Guatemala",1966,1,0,FALSE,"#FFD872"
"113",113,"Guatemala",1970,1,0,FALSE,"#FFD872"
"114",114,"Guatemala",1974,1,0,FALSE,"#FFD872"
"115",115,"Guatemala",1978,1,0,FALSE,"#FFD872"
"116",116,"Guatemala",1982,1,0,FALSE,"#FFD872"
"117",117,"Guatemala",1985,2,1,TRUE,"#FFD872"
"118",118,"Guatemala",1991,2,0,FALSE,"#FFD872"
"119",119,"Guatemala",1995,2,2,TRUE,"#FFD872"
"120",120,"Guatemala",1999,2,1,TRUE,"#FFD872"
"121",121,"Guatemala",2003,2,2,TRUE,"#FFD872"
"122",122,"Guatemala",2007,2,1,TRUE,"#FFD872"
"123",123,"Guatemala",2011,2,7,TRUE,"#FFD872"
"124",124,"Guatemala",2015,2,7,TRUE,"#FFD872"
"125",125,"Guatemala",2019,2,4,TRUE,"#FFD872"
"126",126,"Honduras",1981,1,0,FALSE,"#FC6238"
"127",127,"Honduras",1985,1,0,FALSE,"#FC6238"
"128",128,"Honduras",1989,1,0,FALSE,"#FC6238"
"129",129,"Honduras",1993,1,1,TRUE,"#FC6238"
"130",130,"Honduras",1997,1,1,TRUE,"#FC6238"
"131",131,"Honduras",2001,1,1,TRUE,"#FC6238"
"132",132,"Honduras",2005,1,0,FALSE,"#FC6238"
"133",133,"Honduras",2009,1,1,TRUE,"#FC6238"
"134",134,"Honduras",2013,1,1,TRUE,"#FC6238"
"135",135,"Honduras",2017,1,1,TRUE,"#FC6238"
"136",136,"Colombia",1974,1,0,FALSE,"#FFBF65"
"137",137,"Colombia",1978,1,0,FALSE,"#FFBF65"
"138",138,"Colombia",1982,1,0,FALSE,"#FFBF65"
"139",139,"Colombia",1986,1,2,TRUE,"#FFBF65"
"140",140,"Colombia",1990,1,0,FALSE,"#FFBF65"
"141",141,"Colombia",1994,2,2,TRUE,"#FFBF65"
"142",142,"Colombia",1998,2,2,TRUE,"#FFBF65"
"143",143,"Colombia",2002,1,2,TRUE,"#FFBF65"
"144",144,"Colombia",2006,1,4,TRUE,"#FFBF65"
"145",145,"Colombia",2010,2,7,TRUE,"#FFBF65"
"146",146,"Colombia",2014,2,10,TRUE,"#FFBF65"
"147",147,"Colombia",2018,1,16,TRUE,"#FFBF65"
"148",148,"Costa Rica",1962,1,0,FALSE,"#6C88C4"
"149",149,"Costa Rica",1966,1,0,FALSE,"#6C88C4"
"150",150,"Costa Rica",1970,1,0,FALSE,"#6C88C4"
"151",151,"Costa Rica",1974,1,0,FALSE,"#6C88C4"
"152",152,"Costa Rica",1978,1,1,TRUE,"#6C88C4"
"153",153,"Costa Rica",1982,1,1,TRUE,"#6C88C4"
"154",154,"Costa Rica",1986,1,1,TRUE,"#6C88C4"
"155",155,"Costa Rica",1990,1,1,TRUE,"#6C88C4"
"156",156,"Costa Rica",1994,1,1,TRUE,"#6C88C4"
"157",157,"Costa Rica",1998,1,2,TRUE,"#6C88C4"
"158",158,"Costa Rica",2002,2,4,TRUE,"#6C88C4"
"159",159,"Costa Rica",2006,1,2,TRUE,"#6C88C4"
"160",160,"Costa Rica",2010,1,4,TRUE,"#6C88C4"
"161",161,"Costa Rica",2014,2,10,TRUE,"#6C88C4"
"162",162,"Costa Rica",2018,2,24,TRUE,"#6C88C4"
"163",163,"Republica Dominicana",1978,1,0,FALSE,"#74737A"
"164",164,"Republica Dominicana",1982,1,0,FALSE,"#74737A"
"165",165,"Republica Dominicana",1986,1,0,FALSE,"#74737A"
"166",166,"Republica Dominicana",1990,1,0,FALSE,"#74737A"
"167",167,"Republica Dominicana",1994,1,0,FALSE,"#74737A"
"168",168,"Republica Dominicana",1996,2,0,FALSE,"#74737A"
"169",169,"Republica Dominicana",2000,1,0,FALSE,"#74737A"
"170",170,"Republica Dominicana",2004,1,0,FALSE,"#74737A"
"171",171,"Republica Dominicana",2008,1,0,FALSE,"#74737A"
"172",172,"Republica Dominicana",2012,1,0,FALSE,"#74737A"
"173",173,"Republica Dominicana",2016,1,1,TRUE,"#74737A"
"174",174,"Republica Dominicana",2020,1,0,FALSE,"#74737A"
"175",175,"El Salvador",1984,2,0,FALSE,"#F2D4CC"
"176",176,"El Salvador",1989,1,0,FALSE,"#F2D4CC"
"177",177,"El Salvador",1994,2,0,FALSE,"#F2D4CC"
"178",178,"El Salvador",1999,1,1,TRUE,"#F2D4CC"
"179",179,"El Salvador",2004,1,0,FALSE,"#F2D4CC"
"180",180,"El Salvador",2009,1,0,FALSE,"#F2D4CC"
"181",181,"El Salvador",2014,2,1,TRUE,"#F2D4CC"
"182",182,"El Salvador",2019,1,2,TRUE,"#F2D4CC"
